[INFO] Server stopped, restarting the instance...


[INFO] Preparing to start...
[INFO] Emulated terminal mode is active. You can directly input content in the terminal and use Ctrl, Tab, and other function keys.
Starting org.bukkit.craftbukkit.Main
[22:58:24 INFO]: [bootstrap] Running Java 21 (OpenJDK 64-Bit Server VM 21.0.7+6-Ubuntu-0ubuntu124.04; Ubuntu null) on Linux 6.6.87+ (amd64)
[22:58:24 INFO]: [bootstrap] Loading Paper 1.21.7-16-main@6e598f8 (2025-07-03T19:49:41Z) for Minecraft 1.21.7
[22:58:25 INFO]: [PluginInitializerManager] Initializing plugins...
[22:58:27 INFO]: [PluginInitializerManager] Initialized 14 plugins
[22:58:27 INFO]: [PluginInitializerManager] Bukkit plugins (14):
 - AuthMe (5.7.0-FORK-b53), AxVaults (2.9.1), BlueMap (5.9), Essentials (2.21.1), FastChunkPregenerator (2.0.9-SNAPSHOT), Geyser-Spigot (2.8.2-SNAPSHOT), LuckPerms (5.5.9), PvPManager (3.19.3), TAB (5.2.4), ViaBackwards (5.4.1), ViaRewind (4.0.8), ViaVersion (5.4.1), floodgate (2.2.4-SNAPSHOT (b116-0e3163c)), xTokenSMP (1.2)
[33;1m[22:58:38 WARN]: resource-pack-id missing, using default of cce9c8c3-2503-373b-8184-6a9c68edb649
[m[22:58:38 INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[22:58:43 INFO]: Loaded 1407 recipes
[22:58:43 INFO]: Loaded 1520 advancements
[22:58:43 INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Initialising converters for DataConverter...
[22:58:44 INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Finished initialising converters for DataConverter in 883.5ms
[22:58:44 INFO]: Starting minecraft server version 1.21.7
[22:58:44 INFO]: Loading properties
[22:58:44 INFO]: This server is running Paper version 1.21.7-16-main@6e598f8 (2025-07-03T19:49:41Z) (Implementing API version 1.21.7-R0.1-SNAPSHOT)
[22:58:45 INFO]: [spark] This server bundles the spark profiler. For more information please visit https://docs.papermc.io/paper/profiling
[22:58:45 INFO]: Server Ping Player Sample Count: 12
[22:58:45 INFO]: Using 4 threads for Netty based IO
[22:58:47 INFO]: [MoonriseCommon] Paper is using 1 worker threads, 1 I/O threads
[22:58:47 INFO]: [ChunkTaskScheduler] Chunk system is using population gen parallelism: true
[?1h=[?2004h> [K[22:58:48 INFO]: Default game type: SURVIVAL
> [K[22:59:00 INFO]: [PvPManager] Loading server plugin PvPManager v3.19.3
> [K[22:59:00 INFO]: [Geyser-Spigot] Loading server plugin Geyser-Spigot v2.8.2-SNAPSHOT
> [K[31;1m[22:59:02 ERROR]: [Geyser-Spigot] [STDERR] Invalid number found for Geyser remote port in config!
[m> [K[33;1m[22:59:02 WARN]: Nag author(s): '[GeyserMC]' of 'Geyser-Spigot v2.8.2-SNAPSHOT' about their usage of System.out/err.print. Please use your plugin's logger instead (JavaPlugin#getLogger).
[m> [K[22:59:02 INFO]: [Geyser-Spigot] Loading extensions...
> [K[22:59:02 INFO]: [Geyser-Spigot] Loaded 0 extension(s)
> [K[22:59:02 INFO]: [FastChunkPregenerator] Loading server plugin FastChunkPregenerator v2.0.9-SNAPSHOT
> [K[22:59:02 INFO]: [xTokenSMP] Loading server plugin xTokenSMP v1.2
> [K[22:59:02 INFO]: [AuthMe] Loading server plugin AuthMe v5.7.0-FORK-b53
> [K[22:59:02 INFO]: Server permissions file permissions.yml is empty, ignoring it
> [K[22:59:02 INFO]: [LuckPerms] Enabling LuckPerms v5.5.9
> [K[22:59:03 INFO]: [38;5;14m       [38;5;6m __    [0m
> [K[22:59:03 INFO]: [38;5;14m  |    [38;5;6m|__)   [38;5;2mLuckPerms[0m [38;5;14mv5.5.9[0m
> [K[22:59:03 INFO]: [38;5;14m  |___ [38;5;6m|      [38;5;8mRunning on Bukkit - Paper[0m
> [K[22:59:03 INFO]: 
> [K[22:59:04 INFO]: [LuckPerms] Loading storage provider... [H2]
> [K[22:59:05 INFO]: [LuckPerms] Loading internal permission managers...
> [K[22:59:05 INFO]: [LuckPerms] Performing initial data load...
> [K[22:59:05 INFO]: [LuckPerms] Successfully enabled. (took 3229ms)
> [K[22:59:05 INFO]: [ViaRewind] Enabling ViaRewind v4.0.8
> [K[33;1m[22:59:05 WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[m> [K[33;1m[22:59:05 WARN]: The server will make no attempt to authenticate usernames. Beware.
[m> [K[33;1m[22:59:05 WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[m> [K[33;1m[22:59:05 WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[m> [K[22:59:05 INFO]: Preparing level "world"
> [K[22:59:07 INFO]: Preparing start region for dimension minecraft:overworld
> [K[22:59:08 INFO]: Preparing spawn area: 0%
> [K[22:59:08 INFO]: Preparing spawn area: 0%
> [K[22:59:09 INFO]: Preparing spawn area: 2%
> [K[22:59:09 INFO]: Preparing spawn area: 2%
> [K[22:59:11 INFO]: Preparing spawn area: 2%
> [K[22:59:11 INFO]: Preparing spawn area: 2%
> [K[22:59:11 INFO]: Preparing spawn area: 2%
> [K[22:59:11 INFO]: Preparing spawn area: 2%
> [K[22:59:11 INFO]: Time elapsed: 3731 ms
> [K[22:59:11 INFO]: Preparing start region for dimension minecraft:the_nether
> [K[22:59:11 INFO]: Preparing spawn area: 0%
> [K[22:59:12 INFO]: Preparing spawn area: 4%
> [K[22:59:12 INFO]: Time elapsed: 865 ms
> [K[22:59:12 INFO]: Preparing start region for dimension minecraft:the_end
> [K[22:59:12 INFO]: Preparing spawn area: 0%
> [K[22:59:12 INFO]: Time elapsed: 437 ms
> [K[22:59:12 INFO]: [ViaVersion] Enabling ViaVersion v5.4.1
> [K[22:59:13 INFO]: [ViaVersion] ViaVersion detected server version: 1.21.7 (772)
> [K[22:59:13 INFO]: [ViaBackwards] Enabling ViaBackwards v5.4.1
> [K[22:59:13 INFO]: [floodgate] Enabling floodgate v2.2.4-SNAPSHOT (b116-0e3163c)
> [K[22:59:14 INFO]: [Essentials] Enabling Essentials v2.21.1
> [K[31;1m[22:59:16 ERROR]: [Essentials] You are running an unsupported server version!
[m> [K[22:59:16 INFO]: [Essentials] Attempting to convert old kits in config.yml to new kits.yml
> [K[22:59:16 INFO]: [Essentials] No kits found to migrate.
> [K[22:59:16 INFO]: [Essentials] Selected 1.20.4+ Damage Event Provider as the provider for DamageEventProvider
> [K[22:59:16 INFO]: [Essentials] Selected Reflection Online Mode Provider as the provider for OnlineModeProvider
> [K[22:59:16 INFO]: [Essentials] Selected 1.20.6+ Potion Meta Provider as the provider for PotionMetaProvider
> [K[22:59:16 INFO]: [Essentials] Selected Paper Container Provider as the provider for ContainerProvider
> [K[22:59:16 INFO]: [Essentials] Selected 1.17.1+ World Info Provider as the provider for WorldInfoProvider
> [K[22:59:16 INFO]: [Essentials] Selected Reflection Formatted Command Alias Provider as the provider for FormattedCommandAliasProvider
> [K[22:59:16 INFO]: [Essentials] Selected Paper Known Commands Provider as the provider for KnownCommandsProvider
> [K[22:59:16 INFO]: [Essentials] Selected Paper Server State Provider as the provider for ServerStateProvider
> [K[22:59:16 INFO]: [Essentials] Selected 1.13+ Spawn Egg Provider as the provider for SpawnEggProvider
> [K[22:59:16 INFO]: [Essentials] Selected 1.11+ Item Unbreakable Provider as the provider for ItemUnbreakableProvider
> [K[22:59:16 INFO]: [Essentials] Selected Paper Serialization Provider as the provider for SerializationProvider
> [K[22:59:16 INFO]: [Essentials] Selected Paper Material Tag Provider as the provider for MaterialTagProvider
> [K[22:59:16 INFO]: [Essentials] Selected 1.8.3+ Spawner Item Provider as the provider for SpawnerItemProvider
> [K[22:59:17 INFO]: [Essentials] Selected Paper Biome Key Provider as the provider for BiomeKeyProvider
> [K[22:59:17 INFO]: [Essentials] Selected 1.14.4+ Persistent Data Container Provider as the provider for PersistentDataProvider
> [K[22:59:17 INFO]: [Essentials] Selected 1.20.5+ Banner Data Provider as the provider for BannerDataProvider
> [K[22:59:17 INFO]: [Essentials] Selected 1.14+ Sign Data Provider as the provider for SignDataProvider
> [K[22:59:17 INFO]: [Essentials] Selected 1.21.4+ Sync Commands Provider as the provider for SyncCommandsProvider
> [K[22:59:17 INFO]: [Essentials] Selected Paper Tick Count Provider as the provider for TickCountProvider
> [K[22:59:17 INFO]: [Essentials] Selected 1.12.2+ Player Locale Provider as the provider for PlayerLocaleProvider
> [K[22:59:17 INFO]: [Essentials] Selected 1.12+ Spawner Block Provider as the provider for SpawnerBlockProvider
> [K[22:59:17 INFO]: [Essentials] Selected 1.21+ InventoryView Interface ABI Provider as the provider for InventoryViewProvider
> [K[22:59:17 INFO]: [Essentials] Loaded 43517 items from items.json.
> [K[22:59:17 INFO]: [Essentials] Using locale en_US
> [K[22:59:17 INFO]: [Essentials] ServerListPingEvent: Spigot iterator API
> [K[22:59:18 INFO]: [Essentials] Starting Metrics. Opt-out using the global bStats config.
> [K[33;1m[22:59:18 WARN]: [Essentials] Detected supported permissions plugin LuckPerms without Vault installed.
[m> [K[33;1m[22:59:18 WARN]: [Essentials] Features such as chat prefixes/suffixes and group-related functionality will not work until you install Vault.
[m> [K[22:59:18 INFO]: [Essentials] Using superperms-based permissions.
> [K[22:59:18 INFO]: [TAB] Enabling TAB v5.2.4
> [K[22:59:19 INFO]: [TAB] [38;5;10mEnabled in 863ms[0m
> [K[22:59:19 INFO]: [AxVaults] Enabling AxVaults v2.9.1
> [K[22:59:23 INFO]: [38;5;82m[AxVaults] Loaded plugin![0m
> [K[22:59:23 INFO]: [BlueMap] Enabling BlueMap v5.9
> [K[22:59:23 INFO]: [BlueMap] Saving all worlds once, to make sure the level.dat is present...
> [K[33;1m[22:59:23 WARN]: A manual (plugin-induced) save has been detected while server is configured to auto-save. This may affect performance.
[m> [K[22:59:24 INFO]: [BlueMap] Loading...
> [K[22:59:24 INFO]: [PvPManager] Enabling PvPManager v3.19.3
> [K[22:59:24 INFO]: [38;5;9m[[38;5;8mPvPManager[38;5;9m] [38;5;10mUsing player nametags: [38;5;14mtrue[0m
> [K[22:59:26 INFO]: [38;5;9m[[38;5;8mPvPManager[38;5;9m] [38;5;10mConnected to [38;5;14mSQLITE[38;5;10m database successfully[0m
> [K[22:59:26 INFO]: [BlueMap] Loading resources...
> [K[22:59:26 INFO]: [38;5;9m[[38;5;8mPvPManager[38;5;9m] [38;5;10mPlayers stored: [38;5;3m11[0m
> [K[22:59:26 INFO]: [PvPManager] TAB detected. If you want nametags to change while in combat, set 'anti-override' to false in TAB's config. (Doing that will prevent TAB from changing nametags)
> [K[22:59:26 INFO]: [PvPManager] Or use the premium version of PvPManager which hooks into TAB for nametag/tablist changes.
> [K[22:59:26 INFO]: [38;5;9m[[38;5;8mPvPManager[38;5;9m] [38;5;5mEssentials Found! Hooked successfully[0m
> [K[33;1m[22:59:26 WARN]: [PvPManager] Vault not found! Features requiring Vault won't work!
[m> [K[22:59:26 INFO]: [38;5;9m[[38;5;8mPvPManager[38;5;9m] [38;5;10mPvPManager v3.19.3 enabled [38;5;7m(2467 ms)[0m
> [K[22:59:26 INFO]: [Geyser-Spigot] Enabling Geyser-Spigot v2.8.2-SNAPSHOT
> [K[22:59:27 INFO]: [PvPManager] Checking for updates...
> [K[22:59:27 INFO]: [PvPManager] No update found
> [K[22:59:28 INFO]: [FastChunkPregenerator] Enabling FastChunkPregenerator v2.0.9-SNAPSHOT
> [K[22:59:28 INFO]: [FastChunkPregenerator] >> Paper was found.
> [K[22:59:28 INFO]: [FastChunkPregenerator] >> Async chunk loading support is enabled.
> [K[22:59:29 INFO]: [xTokenSMP] Enabling xTokenSMP v1.2
> [K[22:59:29 INFO]: [xTokenSMP] Detected Minecraft version: 1.21.7
> [K[22:59:29 INFO]: [xTokenSMP] Configuring xTokenSMP for Minecraft 1.21.7
> [K[33;1m[22:59:29 WARN]: [xTokenSMP] This server version (1.21.7) may not be fully compatible with xTokenSMP.
[m> [K[33;1m[22:59:29 WARN]: [xTokenSMP] Supported versions: 1.20.1 through 1.21.4
[m> [K[22:59:29 INFO]: [xTokenSMP] Version handler initialized for Minecraft 1.21.7
> [K[33;1m[22:59:29 WARN]: [xTokenSMP] Running on potentially unsupported version: 1.21.7
[m> [K[33;1m[22:59:29 WARN]: [xTokenSMP] Supported versions: 1.20.1 through 1.21.4
[m> [K[22:59:29 INFO]: [BlueMap] Loading textures...
> [K[22:59:29 INFO]: [xTokenSMP] xTokenSMP v1.2 has been enabled!
> [K[22:59:29 INFO]: [xTokenSMP] Supports Minecraft versions 1.20.1 through 1.21.4
> [K[22:59:29 INFO]: [AuthMe] Enabling AuthMe v5.7.0-FORK-b53
> [K[22:59:29 INFO]: [AuthMe] You are running an unofficial fork version of AuthMe!
> [K[22:59:30 INFO]: [AuthMe] SQLite Setup finished
> [K[22:59:31 INFO]: [AuthMe] Hooked into LuckPerms!
> [K[22:59:32 INFO]: [AuthMe] Hooked successfully into Essentials
> [K[22:59:32 INFO]: [AuthMe] Essentials spawn file not found: '/home/friendlysmpp/FriendlySMP/plugins/Essentials/spawn.yml'
> [K[22:59:32 INFO]: [AuthMe] 
    ___         __  __    __  ___   
   /   | __  __/ /_/ /_  /  |/  /__ 
  / /| |/ / / / __/ __ \/ /|_/ / _ \
 / ___ / /_/ / /_/ / / / /  / /  __/
/_/  |_\__,_/\__/_/ /_/_/  /_/\___/ 
                                    
> [K[22:59:32 INFO]: [AuthMe] AuthMeReReloaded is running on Paper
> [K[22:59:32 INFO]: [AuthMe] AuthMeReReloaded is enabled successfully!
> [K[22:59:32 INFO]: [AuthMe] GitHub: https://github.com/HaHaWTH/AuthMeReReloaded/
> [K[22:59:32 INFO]: [AuthMe] Checking for updates...
> [K[22:59:33 INFO]: [spark] Starting background profiler...
> [K[22:59:35 INFO]: [Geyser-Spigot] ******************************************
> [K[22:59:35 INFO]: [Geyser-Spigot] 
> [K[22:59:35 INFO]: [Geyser-Spigot] Loading Geyser version 2.8.2-b872 (git-master-74456ee)
> [K[22:59:35 INFO]: [Geyser-Spigot] 
> [K[22:59:35 INFO]: [Geyser-Spigot] ******************************************
> [K[22:59:36 INFO]: [BlueMap] Baking resources...
> [K[22:59:36 INFO]: [BlueMap] Resources loaded.
> [K[22:59:36 INFO]: [BlueMap] Initializing Storage: 'file' (Type: 'bluemap:file')
> [K[22:59:36 INFO]: [BlueMap] Loading map 'world'...
> [K[22:59:37 INFO]: [BlueMap] Loading map 'world_the_end'...
> [K[22:59:38 INFO]: [BlueMap] Loading map 'world_nether'...
> [K[22:59:38 INFO]: [BlueMap] WebServer bound to all network interfaces on port 8100
> [K[22:59:38 INFO]: [BlueMap] WebServer started.
> [K[22:59:38 INFO]: [BlueMap] Loaded!
> [K[22:59:55 INFO]: [Geyser-Spigot] Started Geyser on UDP port 19132
> [K[22:59:56 INFO]: [Geyser-Spigot] Done (20.72s)! Run /geyser help for help!
> [K[22:59:56 INFO]: Done preparing level "world" (50.783s)
> [K[22:59:56 INFO]: Starting GS4 status listener
> [K[22:59:56 INFO]: Thread Query Listener started
> [K[22:59:56 INFO]: Query running on 0.0.0.0:25565
> [K[22:59:56 INFO]: Running delayed init tasks
> [K[22:59:56 INFO]: [ViaVersion] Finished mapping loading, shutting down loader executor.
> [K[22:59:56 INFO]: [Essentials] [38;5;3mFetching version information...[0m
> [K[22:59:57 INFO]: Done (93.908s)! For help, type "help"
> [K[22:59:57 INFO]: [AuthMe] You are running the latest version.
> 
[INFO] Stop command has been executed: 
stop
If you are unable to stop the instance, please go to the instance settings and change the correct command for stopping the instance, such as 'exit,' 'stop,' 'end,' etc.
s[31mst[0m[K[31mo[0mstop[K
[?1l>[?1000l[?2004l[?1h=[?2004h> [K[23:00:20 INFO]: Stopping the server
> [K[23:00:20 INFO]: Stopping server
> [K[23:00:20 INFO]: [AuthMe] Disabling AuthMe v5.7.0-FORK-b53
> [K[23:00:20 INFO]: [AuthMe] AuthMe 5.7.0-FORK-b53 is unloaded successfully!
> [K[23:00:20 INFO]: [xTokenSMP] Disabling xTokenSMP v1.2
> [K[23:00:20 INFO]: [xTokenSMP] xTokenSMP has been disabled!
> [K[23:00:20 INFO]: [FastChunkPregenerator] Disabling FastChunkPregenerator v2.0.9-SNAPSHOT
> [K[23:00:20 INFO]: [Geyser-Spigot] Disabling Geyser-Spigot v2.8.2-SNAPSHOT
> [K[23:00:20 INFO]: [Geyser-Spigot] Shutting down Geyser.
> [K[23:00:20 INFO]: [Geyser-Spigot] Geyser shutdown successfully.
> [K[23:00:20 INFO]: [PvPManager] Disabling PvPManager v3.19.3
> [K[23:00:20 INFO]: [38;5;9m[[38;5;8mPvPManager[38;5;9m] Saving player data to storage...[0m
> [K[23:00:20 INFO]: [38;5;9m[[38;5;8mPvPManager[38;5;9m] Closed SQLITE storage[0m
> [K[23:00:20 INFO]: [BlueMap] Disabling BlueMap v5.9
> [K[23:00:20 INFO]: [BlueMap] Stopping...
> [K[23:00:20 INFO]: [BlueMap] Waiting for task 'updating map 'world'' to stop.. (20.0%)
> [K[23:00:20 INFO]: [Geyser-Spigot] The skin uploader has been closed
> [K[23:00:22 INFO]: [BlueMap] Saved and stopped!
> [K[23:00:22 INFO]: [AxVaults] Disabling AxVaults v2.9.1
> [K[23:00:22 INFO]: [TAB] Disabling TAB v5.2.4
> [K[23:00:22 INFO]: [TAB] [38;5;10mDisabled in 0ms[0m
> [K[23:00:22 INFO]: [Essentials] Disabling Essentials v2.21.1
> [K[23:00:22 INFO]: [ViaRewind] Disabling ViaRewind v4.0.8
> [K[23:00:22 INFO]: [floodgate] Disabling floodgate v2.2.4-SNAPSHOT (b116-0e3163c)
> [K[23:00:22 INFO]: [LuckPerms] Disabling LuckPerms v5.5.9
> [K[23:00:22 INFO]: [LuckPerms] Starting shutdown process...
> [K[23:00:23 INFO]: [LuckPerms] Closing storage...
> [K[23:00:23 INFO]: [LuckPerms] Goodbye!
> [K[23:00:23 INFO]: [ViaBackwards] Disabling ViaBackwards v5.4.1
> [K[23:00:23 INFO]: [ViaVersion] Disabling ViaVersion v5.4.1
> [K[23:00:23 INFO]: [ViaVersion] ViaVersion has been disabled; uninjected the platform and shut down the scheduler.
> [K[23:00:23 INFO]: Saving players
> [K[23:00:23 INFO]: Saving worlds
> [K[23:00:23 INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:overworld
> [K[23:00:23 INFO]: [ChunkHolderManager] Waiting 60s for chunk system to halt for world 'world'
> [K[23:00:23 INFO]: [ChunkHolderManager] Halted chunk system for world 'world'
> [K[23:00:23 INFO]: [ChunkHolderManager] Saving all chunkholders for world 'world'
> [K[23:00:23 INFO]: [ChunkHolderManager] Saved 0 block chunks, 14 entity chunks, 0 poi chunks in world 'world' in 0.02s
> [K[23:00:23 INFO]: [ChunkHolderManager] Waiting 60s for chunk I/O to halt for world 'world'
> [K[23:00:23 INFO]: [ChunkHolderManager] Halted I/O scheduler for world 'world'
> [K[23:00:23 INFO]: Saving chunks for level 'ServerLevel[world_nether]'/minecraft:the_nether
> [K[23:00:23 INFO]: [ChunkHolderManager] Waiting 60s for chunk system to halt for world 'world_nether'
> [K[23:00:23 INFO]: [ChunkHolderManager] Halted chunk system for world 'world_nether'
> [K[23:00:23 INFO]: [ChunkHolderManager] Saving all chunkholders for world 'world_nether'
> [K[23:00:23 INFO]: [ChunkHolderManager] Saved 0 block chunks, 10 entity chunks, 0 poi chunks in world 'world_nether' in 0.02s
> [K[23:00:23 INFO]: [ChunkHolderManager] Waiting 60s for chunk I/O to halt for world 'world_nether'
> [K[23:00:23 INFO]: [ChunkHolderManager] Halted I/O scheduler for world 'world_nether'
> [K[23:00:23 INFO]: Saving chunks for level 'ServerLevel[world_the_end]'/minecraft:the_end
> [K[23:00:23 INFO]: [ChunkHolderManager] Waiting 60s for chunk system to halt for world 'world_the_end'
> [K[23:00:23 INFO]: [ChunkHolderManager] Halted chunk system for world 'world_the_end'
> [K[23:00:23 INFO]: [ChunkHolderManager] Saving all chunkholders for world 'world_the_end'
> [K[23:00:23 INFO]: [ChunkHolderManager] Saved 0 block chunks, 10 entity chunks, 0 poi chunks in world 'world_the_end' in 0.02s
> [K[23:00:23 INFO]: [ChunkHolderManager] Waiting 60s for chunk I/O to halt for world 'world_the_end'
> [K[23:00:23 INFO]: [ChunkHolderManager] Halted I/O scheduler for world 'world_the_end'
> [K[23:00:23 INFO]: ThreadedAnvilChunkStorage (world): All chunks are saved
> [K[23:00:23 INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
> [K[23:00:23 INFO]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
> [K[23:00:23 INFO]: ThreadedAnvilChunkStorage: All dimensions are saved
> [K[23:00:23 INFO]: Waiting for all RegionFile I/O tasks to complete...
> [K[23:00:23 INFO]: All RegionFile I/O tasks to complete
> [K[23:00:23 INFO]: [MoonriseCommon] Awaiting termination of worker pool for up to 60s...
> [K[23:00:23 INFO]: [MoonriseCommon] Awaiting termination of I/O pool for up to 60s...
> 
